目录

版本说明

一 善与恶
过了些时候，这病人恢复了，脸色苍白，好容易走了出来。那医生遇见了他，说道：“你好，那地下的人们怎么样？”

他答说道：“喝了忘河注39的水，很安静的。只是不久以前，那死神和冥王因为医生们不让病人死去，很可怕地威吓，把他们的名字都记下了。本来他也要写你的名字，但是我伏在他们面前，极力请求，立誓说你并非真是医生，却是被人家冤枉的。”



◎ 这故事就将那无教育、无学问、说漂亮话的庸医榜示出来了。



注39 忘河(Lethe)是介在阳阴两界之间的一条河，据说死者在那里必须喝一杯水，便把生前一切事情都忘记了。与中国俗说奈河桥、孟婆汤的事相类。





一三四　医生与病人



一个医生给病人医治。病人死了，他对那些送葬的人说道：“这人假如戒了酒，却用那灌肠器，就不会死的。”

在场的一个人回答说道：“好先生，你不应该现在说这话，这是没有用了，但在可以用得的那时候，你是应当说的。”



◎ 这故事说明，应当在朋友正是困难的时候给与帮助，不可在事情已经无望之后再说闲话。





一三五　鹞子与蛇



鹞子抓了一条蛇飞去了。蛇回过头来，咬了他一口，两个都从高空落了下来，那鹞子却是死了。

蛇对他说道：“你为什么那么发狂，想要害那没有作坏事的人呢？你是受了强盗的正当的罚了。”



◎ 这是说，有些人专心贪得，对于弱者作恶，及至遇着了强者，想不到地便受了以前所作的恶报了。





一三六　嘶叫的鹞子



鹞子原有别的一种尖的声音。他听见马嘶叫得很好听，便学那马，他不断地这样做，这个没有好好学会，却也失掉了他自己的声音了，他于是没有马的也没有自己的叫声。



◎ 这是说，那么无聊而嫉妒的人想要他本性以外的东西，终于连他本有的也失掉了。





一三七　捕鸟的与蝮蛇



捕鸟的人拿了树胶与粘竿出去捕鸟。他看见在一株高树上坐着一只麻鸡，想要捕他。

于是他把粘竿接长了，一心地看着，将注意全用在天空中了。他这样地仰头向上，不知不觉踏了在他脚前睡着的一条蝮蛇。

蛇回过头来，咬了他一口。在他咽气的时候，他对自己说道：“我真是倒霉，想着要捉别个，不意自己反被捉而死了。”



◎ 这样地，那些想要去害近邻的人自己先陷于灾难。





一三八　老马



一匹老马被卖去挨磨。他在磨房里被驾上了轭的时候，叹息说道：“我从那么些跑马场来到了这样的一个终点。”



◎ 这是说，人不可对于壮年与声名的力量太得意了，因为许多人在老年时遇到辛苦。





一三九　马与牛与狗与人



宙斯造了人，给了他短的寿命。可是人用了自己的智慧，在冬天到来的时候给自己造了房屋，住在那里边。

有一回天气非常寒冷，天又下雨，马不能忍受了，便跑到人那里来，请求让他寄宿。人答说他不能那么做，除非马肯把自己的年岁给他一部分。马高兴地让步做了。

不久之后，那牛也再也受不了那寒冬。那人同样地说，他不允许收留他，假如他不交付出他自己的若干年岁，牛给了一部分，被收留进来了。

末了狗冻得几乎死了，也走了来，分给了自己的一部分年岁，得了寄宿。

于是成了这么的情形，人在宙斯所给的那年岁内，他是天真而善良的，到了马的年岁，他说大话，很是高傲，到了牛的年岁，渐能办事，及至狗的年岁，那时他便容易生气，大呼小叫。



◎ 这故事适用于易怒与乖戾（lì）的老人。





一四０　马与马夫



马夫偷了马的大麦，拿去卖了，却是整天擦马，用梳子梳他。

马说道：“假如你真要我长得美，请你不要卖喂我的大麦吧。”



◎ 这是说，那些贪婪的人用了甘言和谄（chǎn）媚，去钓那些穷人，却把那必需的物品也都抢走了。





一四一　马与驴子



一个人有一匹马和一匹驴子。在走着路的时候，驴子对马说道：“假如你肯救我一下，请你分拿一点我的担子。”

马不答应，驴子因为疲惫，跌倒死了。那主人把所有的东西都放在马上面，连那驴子的皮在内。

马叹息说道：“我真是倒霉！我的苦吃到哪里为止呢？我因为不肯分一点担负，现在背了这一切，还连那张皮。”



◎ 这故事说明那些大的与小的合作，两边都可安度一生。





一四二　马与兵



一个兵在有战事的时候用大麦喂他的马，以备在有些紧急时可以得到帮助。但是战争一停，那马便被用去做苦工，搬运很重的货物。

后来战事又起，喇叭吹了起来，主人在马上装上辔（pèi）头，自己武装起来骑了出去。

可是那马没有气力，老是跌倒，对他主人说道：“现在请你同了重甲部队一起走去吧，因为你把我从马变成一头驴子了，你怎么还能从驴子去找一匹马回来呢？”



◎ 这是说，在平安宽舒的时候不可忘记了灾难。





一四三　芦苇与橄榄树



芦苇与橄榄树关于忍耐、力量与镇定，互相争论。橄榄树非难芦苇，说他没有力，容易对各方的风都躺倒了，芦苇不作声，没有回答。

过了几时，强风吹了起来，芦苇弯过来，对那风躺倒了，就容易得了救。那橄榄树正当着风，被那强力吹折了。



◎ 这故事说明，那些对于时机和比自己优胜者不抵抗的人，比去与强者竞争的更为优胜。





一四四　河里脱粪的骆驼



骆驼渡过一条急流的河。他脱粪了，看见那粪为了急流很快地流在他的前面，说道：“什么？我看见在我后面的却到了我的前面来了。”



◎ 这故事适用于那些国家，那里落后的无思想的人替了那在前的有思想的得着势力。





一四五　骆驼与象与猴子



那无理性的动物要选举国王，骆驼与象竞选，一个因为个子大，一个因为有力，希望能超过众人而当选。

但是猴子说两者都不适当，说：“那骆驼因为对于做坏事的人也不生气，象则因为恐怕他所怕的那小猪会得攻击我们。”



◎ 这故事说明，有许多人为了很小的原因妨害了大事。





一四六　骆驼与宙斯



骆驼看见有牛夸说自己的角，很是羡慕他，自己想也得到同样的东西。因此他走到宙斯那里，请求他给他加上那角。

宙斯因为他对于身体的大和有力还不满足，却要贪得多余的物事，很是生气，不但不给他角，还把他耳朵的一部分也扯下了。



◎ 这样地，许多人因为贪得，羡慕别人，不觉连自己的东西也失掉了。





一四七　跳舞的骆驼



有骆驼被他的主人逼着跳舞，说道：“我不但是跳舞，就是走路也是不雅观的呢。”



◎ 这故事是说那一切不合宜的行为。





一四八　初次看见的骆驼



在骆驼初次被人看见的时候，大家惶恐，因他身体庞大而出惊，都逃走了。

过了些时候，他们看出他的温顺的脾气，胆大了起来，敢于走近前去。

这以后，人们渐渐知道这动物不会生气，终于看他不起，至于走去把辔头套上，交给孩子们去赶去了。



◎ 这故事说明，熟习减除对于事物的恐惧。





一四九　两个蜣螂



在一个小岛上养着牛，有两个蜣螂吃了这牛粪生活着。冬天来了，有一个对别一个说，他想立即飞到那大陆去，一则让那别个独自一人，食粮可以足用，一则自己要往那边去过冬。他又说，假如他发现水草丰富，将给他带来。

他去到了大陆，得到许多牛粪，还是湿的，就停留在那里过活。冬天过去了的时候，他飞回到岛里来了。那别一个看见他油晃晃的，身体很好，便责备他以前应许了他，却什么都没有带来。

他答说道：“你不要责备我，要去责备那地方的风气，因为在那里只可以吃，却是不能带出来的。”



◎ 这故事适用于那些人，他们的友谊只是限于宴享，此外对于朋友别无利益的。





一五０　蟹与狐狸



一只螃蟹从海里上来，独自在一个海岸上生活着。有饥饿的狐狸看见了他，正缺少吃食，便跑去抓住了他。

他在将要被吃的时候说道：“我真是活该，本是海里的，却想要做陆上的东西。”



◎ 这样地，有些人抛开了他们自己的业务，着手来做不适宜的事，当然是要入于不幸的。





一五一　蟹与他的母亲



螃蟹的母亲对小蟹说，不要横爬，也不要把腰去擦着那湿的岩石。

他答说道：“母亲，你教导我们的，请你直走看，我们看了可以照样地做。”





◎ 这是说，责备人的须要正直地生活，正直地走，再以同样的话去教导人。





一五二　核桃树



有核桃树生在路旁，被走过的人们用石头抛掷，叹息对自己说道：“我真是倒霉，每年给我自己招来许多侮辱与苦恼。”



◎ 这故事是说那些为了自己的善事而吃苦的人们。





一五三　海狸



海狸是住在池塘里的四足的动物。据说他的阴部有用于某病的医疗。假如有时为人所看见，便追赶他，想要割它下来。

他知道被追赶的原因，便凭了他脚的速力逃避，以保全他自己的身体，但是每到要被捕获的时候，他把自己的阴部切下来，抛了出去，这样地救了他的性命。



◎ 这样地，那些人为了他的财富被人打算，便来抛弃了以免危害他的生命的，是聪明的人。





一五四　浇菜的种园人



有人站在浇菜的种园人的旁边，问他为什么缘故，那野生的菜繁荣而且结实，家养的痩小而虚弱呢。

他答说道：“那边的地是亲娘，这边是晚娘呀。”



◎ 这样地，那些小孩为继母所养育的也与那有母亲的养得不是一样。





一五五　种园人与狗



种园人的狗掉到井里去了。那人想把他从那里拉上来，他自己也下到井里去。可是那狗以为他走来是要把他更往下沉下去，便回过身来，咬了他一口。

种园人负痛爬了上来，说道：“我真是活该，为什么我要这么热心去救那自杀者注40呢？”



◎ 这故事是说那些做坏事与忘恩负义的。



注40 希腊古时对于自杀者没有好感，称之曰自己动手的（autokheir)，亦以称亲手杀人的凶手，有些地方对于自杀的尸体不准葬在公墓里，或简直不予埋葬，这在古希腊人算是一种极不名誉的待遇了。





一五六　弹琵琶注41的人



一个没有天分的弹琵琶的人，平常总在有墙壁的房屋里弹唱，那声音返响过来，他觉得自己有很好的喉音。

他很是得意，心想须得上剧场去才好。可是登了场之后，唱得极坏，被人抛石子赶了出来了。



◎ 这样地，有些辩士在学校里觉得是一个角色，但是到得关于国事的时候，便发现是毫无价值的人了。



注41 琵琶（kithara)实在乃古代的“吉他”,与箜篌（kōng hóu）同是七弦，但箜篌臂弯而此则直，借用琵琶译之，取其熟习耳。





一五七　麻鸡



一只麻鸡在桃金娘树里觅食，但是因为那果子很好吃，他不离开这棵树。有捕鸟的人看到他喜欢这地方，便拿粘竿来把他捉住了。
