目录 Contents
“肯定是魔鬼告诉你的！绝对是魔鬼告诉你的！”小矮人万分震惊地号叫起来。他实在太生气了，拼了命地跺脚，直到把右腿整个踩进了土地里，再也拔不出来了。就算这样，他的怒气还是一点都没有消退，又用双手一起抓住自己的左脚，用力一扯，硬生生地把自己掰成了两半，一命呜呼了。





解说：

曹乃云译本，将侏儒的名字译为“龙泼斯蒂尔星”，这是取了德语音译，按发音亦可为“伦佩斯提金”。另有以“侏儒妖”取名的译本，显然是意译。Rumpelstiltskin实际上是数个词语的叠加，Rumpel在黑森州指洗衣服用的搓板，拟声时表示搓衣服时的“沙沙”声，或者单独拿来形容皱巴巴的事物。Stilt和Skin都是英语词。本篇的数个变种亦在苏格兰地区流行（苏格兰甚至有个摇滚乐队也叫Stiltskin），译名同时兼顾英语和德语未尝不可。根据格林兄弟的注释，本篇有据可查的最初变种，为1594年一篇名为《Rumpele stilt, oder der Poppart.》的民间故事，其中对于文中矮人“Rumpenstünzchen”外貌有明确描述：因为要踩着高跷走路，所以不停发出沙沙声的小矮人——这也正是矮人名字的起源。或许恰好是因为这段描述本身十分有趣，才会在两个多世纪的口耳相传当中，逐渐衍生出本篇的后半段故事。

初版当中，磨坊主号称自己女儿可以把麦秆变成黄金：这种技艺实际上可被视作巫术。换句话说，磨坊主谎称女儿是女巫。参考格林童话中女巫们一般都将面对的悲惨结局，这项设定显然需要修订。于是，到了第二版，这个最初由多尔特欣和哈森普夫卢家族口述的故事的前半部分，变得与典型变种《三个纺纱女》更为相似了。

国王将女孩反锁在堆满麦秆的房间里后，小矮人进来，女孩给了他项链，作为变出满房间黄金的交换。第二天，女孩给了小矮人手上的戒指。到了第三天，国王宣布，只要女孩能将一个更大房间里的麦秆全部变成黄金，他将娶她为妻。但初版并不存在打如意算盘的描述。

实际上，国王不说“世上恐怕再也找不到比她更富有的女人了”反而更好。毕竟，小矮人在女孩和国王结婚之后，直到孩子诞下之前，并没有再在女孩面前出现过。也就是说，这么一长段时间里，没有小矮人的帮助，女孩是根本没办法独自将麦秆变成黄金的。婚后，贪婪又残忍的国王竟然一次都没有让女孩再变黄金？这明显是不合逻辑的。初版的国王，因为女孩已经变了三次黄金，以此为交换，而与她结婚，相比之下反而更合理一些。

猜名字的部分，并不像本篇提出那许多稀奇古怪的名号，初版只说猜了两天，说了很多名字，但一个都不对。到了第三天，国王打猎归来，对王后说：我前天打猎的时候，走到幽暗森林的深处，看到了一栋小房子。小房子前面，有个长相滑稽可笑的矮人，他用一只脚蹦跳不停，嘴里大喊着：“今天我要烤个菜，明天我再酿个酒，后天我去拿王后的孩儿。哎呀呀，没人知道是有多好——我的名字，正是皱巴巴高跷垫皮！”

短歌内容与本篇正文完全相同，但后面内容却又完全不同。当那个危险的矮人来了之后，马上问王后：“我叫什么？”王后的第一个回答是：“你叫康拉德？”第二个回答是：“你叫海因里希？”到了第三个回答时，才抛出“皱巴巴高跷垫皮”这个听来的名字。

矮人咆哮道：“那肯定是魔鬼跟你讲的！”然后，他暴怒着跑走了，从此再也不曾归来。

瞧瞧，最后反而是国王无意间帮了大忙。初版或许反而是个更美好的版本。





56

至爱罗兰




从前有个女人，是个货真价实的女巫。她有两个女儿，一个长相丑陋，本性邪恶，女巫特别喜欢她——因为她是女巫的亲生女儿。另一个容貌姣丽，善良纯真，女巫却十分讨厌她，只因这女孩是个继女。

有一次，继女买了一条漂亮的围裙，另一个女儿看了，特别喜欢，心生嫉妒，就对自己母亲说，那条围裙，她志在必得。

“安静点，我的孩子，”老女巫说，“你无论如何都能把那条围裙弄到手的。你的继妹早就该死了，今天深夜，待她熟睡后，我就去把她的脑袋砍下来。你只需要小心留意，晚上睡觉的时候，尽量往被子里缩，同时把她往上面推。”

若不是这可怜女孩，当时碰巧站在角落里，把她们俩说的话听了个一清二楚的话，她可真完蛋了。这一整天，她都不被允许跨出房门半步。到了睡觉时间，她被要求先上床，因为这样一来，女巫的亲生女儿才方便往被子里缩。不过，当那丑女儿睡着之后，女孩开始小心翼翼地往上推她，女孩自己则往下缩，一直缩到了墙边。

夜深了，老女巫偷偷摸摸地溜了进来，她右手提着斧头，左手先伸出去摸索一番，看是不是有人睡得特别靠外。摸索好后，就用双手举起斧头，用力一砍，把自己亲生女儿的脑袋给砍了下来。

老女巫走后，女孩马上从床上爬起来，去找她最爱的人——罗兰。女孩不停敲打罗兰家的房门，罗兰出来后，她立即对他说道：“听着，罗兰，我的至爱，我们必须尽快逃走。我的继母想要杀了我，却错杀了自己的亲生女儿。等到天一亮，她发现自己做了什么，我们就无法可想了。”

“不过，我倒建议你，”罗兰说，“你先把那女巫的魔杖给拿出来，否则的话，她要是撵在我们后面，进行追捕，我们照样没法得救。”

女孩依计去取了魔杖，然后，她又拎起那个死人头，往地上滴了三滴鲜血：一滴在床前，一滴在厨房里，一滴在楼梯上。做完这一切后，她就赶紧跟自己的至爱远走高飞了。

第二天早上，老女巫起床后，开始呼唤起自己女儿的名字，打算把围裙给她，可她却并没有过来。女巫觉得奇怪，便高声喊道：“你在哪里？”

“欸，在楼梯上，正在做清洁。”第一滴血答道。

老女巫出去一看，发现楼梯上并没有人在，就又喊了一遍：“你在哪里？”

“欸，我在厨房里，觉得冷，正在烤火取暖。”第二滴血大声说。

女巫进了厨房，但却一个人都找不着。没办法，她又喊了一遍：“你在哪里？”

“哎呀呀，我在床上，正在安眠。”第三滴血喊道。

老女巫进到卧室里，跑到床跟前。她在卧室里见到了什么？女儿横死在血泊之中。正是女巫自己，砍掉了亲生女儿的脑袋！

女巫气急败坏，一下子蹦到窗前。因为她有远视的能力，一下就发现自己的继女，正跟着她的至爱罗兰一道，亡命天涯，远走高飞。

“逃跑也救不了你们，”女巫嘶吼道，“不管你们逃得多远，都没办法摆脱我的追捕。”

说罢，女巫换上了自己的千里宝靴：只要穿上它，每走一步，就相当于普通人走一个小时的路程。过不了多久，女巫就赶上了他们俩。

女孩看到老女巫迈着巨大的步伐追赶过来，马上用魔杖把至爱罗兰变成了一片湖泊，自己则变成一只在湖中央游来游去的鸭子。女巫站在码头边，往湖里扔面包屑，千方百计，想要把鸭子引诱过来：但是，面包屑根本没办法吸引它过来。

眨眼到了晚上，老女巫还有事情要做，不得不折返了回去。女巫一走，女孩和至爱罗兰又恢复了人形，继续赶路。他们整个晚上都没有歇脚，一直走到天亮。然后，女孩变成了一朵开在荆棘篱墙上的美丽花儿，她的至爱罗兰，则变成了一位小提琴手。

过不了多久，女巫就大步走到了他们身边，对小提琴手说道：“亲爱的演奏家，我能折下这朵美丽的花儿吗？”

“噢，可以的，”他答道，“你尽管折花，我将为你拉琴伴奏。”

那朵花儿是谁变的，老女巫心里可是一清二楚。就在她急急忙忙爬上篱笆，抢着去折花的同时，罗兰开始演奏了。提琴声响起后，不管女巫愿不愿意，都必须随着音乐起舞，因为这是一支魔法舞曲。罗兰拉得越快，女巫就必须跳得更加激烈，以便跟上舞曲的节奏。跳着跳着，荆棘把她身上的衣服扯成了碎布条，刺得她遍体鳞伤，血流如注。因为罗兰始终没有停止演奏，女巫只好一直跳啊跳啊，直至倒地而亡。

此时此刻，因为他们总算是自由了，罗兰便开口说道：“现在，我要去我父亲那儿，提前把婚礼安排好。”

“既然这样，我就在这里等你好了。”女孩对他说，“为了不让别人认出我来，我会把自己变成一块红色的界石。”

就这样，罗兰单独离开了，女孩留在那里，变成了田野上的一块红色界石，等待自己的至爱归来。哪里知道，罗兰回到家后，竟然掉进了另一个女人的陷阱：她谎称女孩已经死掉了，最后，罗兰便把自己心爱的女孩给忘记了。

可怜的女孩，在那里等了很长一段时间，然而，罗兰始终没有归来。女孩感到十分悲伤，干脆变回了一朵花儿，心里想着：“总会有人经过这里，就让他把我踩死得了。”

事也凑巧，有位牧羊人到这片田野里来放羊，看到了这朵花儿，因为它实在是很漂亮，就把花给折了下来，随身带回家，放进自家的箱子里。

自那以后，牧羊人的屋子里便开始出现怪事了。每天早上刚起床，所有家务事都已经做完了：房间被打扫过，餐桌和长椅被擦拭干净，炉火生起，水也打回来了。到了中午，他回到家的时候，餐桌早已布置妥当，一顿上好的饭菜已经准备完毕。
